id;bus_company;bus_capacity
1;Zulauf, King and Schowalter;38
2;Leuschke, Zieme and Rippin;42
3;Oberbrunner, Padberg and Dickinson;42
4;Lindgren-O'Keefe;49
5;Zieme LLC;36
6;Hagenes-Kshlerin;30
7;Grant and Sons;33
8;Fadel, Gislason and Emmerich;33
9;Boyle, Rath and Lueilwitz;60
10;Hilll, Schmitt and Mills;36
11;Barton-Graham;39
12;McGlynn-O'Reilly;32
13;Osinski Group;54
14;Will-Huel;42
15;Haag-Marks;47
16;Schneider, Treutel and Raynor;48
17;Johnson-Turcotte;56
18;Mosciski-Kutch;49
19;Gusikowski-Botsford;55
20;Yost LLC;39
21;Kilback-Langworth;37
22;Schuppe Group;33
23;Parker-Rohan;40
24;Zulauf and Sons;49
25;Dooley-Cormier;33
26;Armstrong, Thompson and Trantow;50
27;Hane, Steuber and Barton;46
28;Kovacek Inc;54
29;Bechtelar-Hauck;47
30;Johnson and Sons;49
31;Keebler-Gutmann;30
32;Labadie, Sipes and Gislason;34
33;Raynor-Leannon;34
34;Borer-Krajcik;51
35;Daugherty, Wuckert and Hirthe;41
36;Marvin-Nolan;33
37;Schaden, Kautzer and Bailey;33
38;O'Kon-Hyatt;34
39;Bosco-Keebler;46
40;Kshlerin and Sons;35
41;Heathcote-Bashirian;53
42;Abshire, Moore and Herzog;58
43;Larson Group;39
44;Ritchie LLC;43
45;Jacobs Group;37
46;Crona, Blick and Reichel;57
47;Glover, Kris and Weber;41
48;Brekke, Fay and Cummerata;30
49;Beatty, Deckow and Bartoletti;42
50;Romaguera-Kertzmann;57
51;Mann-Kulas;59
52;Altenwerth-Mohr;48
53;Dach, Turcotte and Koch;45
54;Davis, Paucek and Miller;56
55;Abshire Inc;49
56;Williamson, Fadel and Cassin;48
57;Schneider, Bernier and Harris;47
58;Kihn-Wunsch;36
59;Prohaska, Morar and O'Kon;42
60;Murray, Russel and Wyman;36
61;Herzog-Abbott;45
62;Barrows LLC;39
63;Auer, Champlin and Jast;42
64;Bins-Jenkins;58
65;Bernhard Inc;59
66;Armstrong-Roob;43
67;Mraz-Glover;39
68;Blick and Sons;54
69;Miller Inc;35
70;Murray, Barton and Wolf;38
71;Turner Group;59
72;Wiza Group;45
73;Paucek, Marquardt and Schaden;31
74;Nolan LLC;52
75;Cruickshank-Fay;39
76;Buckridge Inc;42
77;Wolf-Farrell;58
78;King Group;57
79;Toy, Toy and Harber;38
80;Cassin Group;30
81;Heaney Inc;60
82;Cummerata Inc;44
83;Braun, Considine and Johnston;57
84;Abshire-Rosenbaum;31
85;DuBuque Group;40
86;Hoppe and Sons;33
87;Moen-Weimann;43
88;Hyatt-Bergnaum;42
89;Kuhn, O'Connell and Weimann;48
90;Nolan LLC;39
91;Collins, Schuster and Raynor;57
92;Ankunding-Gerlach;50
93;Powlowski Group;39
94;Wilderman, Mante and Kuhn;60
95;Wiza, Boyer and Littel;40
96;Pacocha LLC;60
97;Pagac-Bednar;32
98;Schamberger-Macejkovic;43
99;Kihn and Sons;60
100;Beer-Becker;49
